B;G;R;;Color
108;52;87;;purple
110;45;89;;purple
49;36;135;;red
44;28;134;;red
52;27;156;;red
54;31;169;;red
60;35;164;;red
56;36;171;;red
36;27;128;;red
32;15;143;;red
32;16;148;;red
37;21;160;;red
42;31;145;;red
50;35;157;;red
88;45;108;;purple
89;35;85;;purple
97;119;60;;green
112;130;92;;green
105;123;96;;green
120;131;101;;green
84;112;64;;green
78;104;61;;green
72;49;187;;red
56;27;192;;red
52;28;199;;red
57;41;197;;red
67;44;195;;red
70;49;198;;red
79;63;194;;red
83;66;195;;red
68;45;185;;red
52;28;187;;red
72;46;197;;red
92;72;197;;red
95;76;193;;red
90;70;192;;red
71;46;193;;red
68;49;190;;red
112;58;121;;purple
105;35;99;;purple
102;35;101;;purple
104;35;93;;purple
103;54;115;;purple
101;54;110;;purple
87;110;61;;green
68;117;32;;green
64;112;31;;green
73;109;33;;green
91;115;66;;green
91;117;67;;green
71;100;54;;green
98;114;93;;green
89;112;90;;green
82;111;90;;green
70;99;63;;green
71;100;60;;green
77;51;156;;red
55;25;154;;red
54;26;156;;red
77;50;153;;red
70;97;34;;green
58;91;35;;green
63;93;32;;green
61;96;35;;green
81;56;155;;red
103;80;150;;red
89;78;160;;red
85;56;154;;red
117;67;54;;purple
118;77;68;;purple
124;84;71;;purple
112;75;90;;purple
112;71;60;;purple
101;56;67;;purple
49;88;35;;green
65;101;78;;green
55;92;84;;green
45;86;35;;green
65;50;173;;red
73;45;172;;red
62;37;181;;red
68;49;177;;red
64;47;176;;red
58;44;180;;red
102;46;87;;purple
87;70;109;;purple
92;70;119;;purple
77;44;90;;purple
81;41;74;;purple
69;31;53;;purple
81;43;97;;purple
101;83;125;;purple
33;81;35;;green
127;96;68;;purple
113;83;50;;purple
126;77;51;;purple
121;78;54;;purple
128;96;68;;purple
124;90;72;;purple
64;49;133;;red
58;24;136;;red
48;22;140;;red
65;46;151;;red
76;87;30;;green
65;87;34;;green
59;78;29;;green
56;83;36;;green
107;49;57;;purple
88;35;52;;purple
74;93;27;;green
34;82;52;;green
29;74;31;;green
23;77;40;;green
30;85;50;;green
70;41;76;;purple
71;34;66;;purple
69;23;58;;purple
57;27;63;;purple
63;33;69;;purple
108;52;87;;purple
110;45;89;;purple
49;36;135;;red
77;51;156;;red
55;25;154;;red
54;26;156;;red
77;50;153;;red
70;97;34;;green
58;91;35;;green
63;93;32;;green
61;96;35;;green
81;56;155;;red
103;80;150;;red
89;78;160;;red
85;56;154;;red
112;75;90;;purple
112;71;60;;purple
101;56;67;;purple
49;88;35;;green
65;101;78;;green
55;92;84;;green
45;86;35;;green
65;50;173;;red
73;45;172;;red
62;37;181;;red
68;49;177;;red
64;47;176;;red
58;44;180;;red
102;46;87;;purple
87;70;109;;purple
92;70;119;;purple
77;44;90;;purple
81;41;74;;purple
69;31;53;;purple
81;43;97;;purple
101;83;125;;purple
33;81;35;;green
36;83;30;;green
35;90;36;;green
31;84;36;;green
65;37;76;;purple
44;28;134;;red
52;27;156;;red
54;31;169;;red
60;35;164;;red
56;36;171;;red
36;27;128;;red
32;15;143;;red
32;16;148;;red
37;21;160;;red
42;31;145;;red
50;35;157;;red
88;45;108;;purple
89;35;85;;purple
97;119;60;;green
112;130;92;;green
105;123;96;;green
120;131;101;;green
84;112;64;;green
78;104;61;;green
72;49;187;;red
56;27;192;;red
52;28;199;;red
57;41;197;;red
67;44;195;;red
70;49;198;;red
79;63;194;;red
83;66;195;;red
68;45;185;;red
52;28;187;;red
72;46;197;;red
92;72;197;;red
95;76;193;;red
90;70;192;;red
71;46;193;;red
68;49;190;;red
112;58;121;;purple
105;35;99;;purple
102;35;101;;purple
104;35;93;;purple
71;32;75;;purple
74;33;72;;purple
67;35;72;;purple
73;37;84;;purple
81;60;91;;purple
103;54;115;;purple
101;54;110;;purple
87;110;61;;green
68;117;32;;green
64;112;31;;green
73;109;33;;green
91;115;66;;green
91;117;67;;green
71;100;54;;green
98;114;93;;green
89;112;90;;green
82;111;90;;green
70;99;63;;green
71;100;60;;green
47;91;28;;green
61;44;151;;red
43;23;151;;red
83;33;48;;purple
72;31;47;;purple
59;96;34;;green
66;100;38;;green
59;38;158;;red
71;52;159;;red
87;35;50;;purple
87;48;68;;purple
62;91;32;;green
67;97;40;;green
52;41;142;;red
68;57;150;;red
69;31;51;;purple
81;45;61;;purple
64;49;133;;red
58;24;136;;red
48;22;140;;red
65;46;151;;red
76;87;30;;green
65;87;34;;green
59;78;29;;green
56;83;36;;green
107;49;57;;purple
88;35;52;;purple
74;93;27;;green
34;82;52;;green
29;74;31;;green
23;77;40;;green
30;85;50;;green
70;41;76;;purple
71;34;66;;purple
69;23;58;;purple
57;27;63;;purple
63;33;69;;purple
52;60;25;;green
41;74;71;;green
53;76;63;;green
54;71;24;;green
29;54;27;;green
25;58;49;;green
53;84;32;;green
51;34;64;;purple
64;54;88;;purple
81;48;85;;purple
27;57;64;;green
58;74;33;;green
100;101;67;;green
86;95;38;;green
29;49;139;;red
44;61;143;;red
96;96;39;;green
115;109;70;;green
36;59;136;;red
47;77;145;;red
43;69;137;;red
46;68;134;;red
25;56;133;;red
26;54;128;;red
92;41;66;;purple
98;52;79;;purple
102;59;80;;purple
95;56;84;;purple
88;37;69;;purple
76;36;66;;purple
59;35;79;;purple
69;50;91;;purple
69;53;92;;purple
66;36;75;;purple
27;64;59;;green
85;94;49;;green
30;50;140;;red
103;96;42;;green
31;61;139;;red
24;49;132;;red
89;44;77;;purple
74;38;63;;purple
32;62;56;;green
38;65;123;;red
35;65;55;;green
34;48;141;;red
24;51;133;;red
95;45;74;;purple
50;39;138;;red
61;40;159;;red
64;49;166;;red
110;53;89;;purple
116;57;92;;purple
68;52;152;;red
63;47;148;;red
51;39;162;;red
56;35;171;;red
72;58;139;;red
60;43;159;;red
58;40;167;;red
100;59;113;;purple
113;60;120;;purple
114;59;118;;purple
105;60;118;;purple
106;56;117;;purple
77;119;54;;green
82;116;59;;green
85;112;59;;green
53;46;155;;red
60;46;158;;red
90;53;64;;purple
78;40;56;;purple
65;100;54;;green
67;99;39;;green
52;35;165;;red
89;49;69;;purple
69;96;41;;green
77;98;44;;green
52;57;145;;red
56;95;42;;green
73;100;52;;green
63;41;54;;purple
40;63;60;;green
65;59;133;;red
57;59;128;;red
41;64;58;;green
55;65;144;;red
52;72;143;;red
56;68;144;;red
53;67;141;;red
57;73;135;;red
53;73;135;;red
52;73;130;;red
105;57;76;;purple
113;59;85;;purple
97;55;77;;purple
88;52;83;;purple
70;51;88;;purple
71;53;95;;purple
60;46;79;;purple
71;41;159;;red
63;44;163;;red
75;93;53;;green
72;91;50;;green
93;79;156;;red
51;84;55;;green
52;86;43;;green
77;69;178;;red
81;70;175;;red
89;52;88;;purple
89;55;100;;purple
81;49;78;;purple
88;56;103;;purple
48;88;53;;green
56;98;70;;green
81;55;98;;purple
78;48;87;;purple
80;55;99;;purple
76;48;79;;purple